filename,prob
TEST_000.mp4,0.9222453236579895
TEST_001.jpg,0.7843277454376221
TEST_002.mp4,0.0
TEST_003.mp4,0.5308945178985596
TEST_004.jpg,0.7730792760848999
TEST_005.mp4,0.8117190003395081
TEST_006.mp4,0.0
TEST_007.jpg,0.7814585566520691
TEST_008.jpg,0.8121839761734009
TEST_009.png,0.11400346457958221
TEST_010.png,0.8417779803276062
TEST_011.mp4,0.0
TEST_012.mp4,0.8082517385482788
TEST_013.jfif,0.0
TEST_014.mp4,0.6704188585281372
TEST_015.mp4,0.0
TEST_016.png,0.56368488073349
TEST_017.jpeg,0.6477625370025635
TEST_018.mp4,0.8722893595695496
TEST_019.mp4,0.7743617296218872
TEST_020.png,0.8866367936134338
TEST_021.png,0.9108120203018188
TEST_022.jpg,0.0
TEST_023.mp4,0.6367799043655396
TEST_024.jpeg,0.9040061831474304
TEST_025.png,0.0
TEST_026.png,0.7983601689338684
TEST_027.png,0.8395909667015076
TEST_028.jpeg,0.0
TEST_029.mp4,0.834580659866333
TEST_030.png,0.9079638123512268
TEST_031.mp4,0.25318643450737
TEST_032.mp4,0.0
TEST_033.mp4,0.8024778962135315
TEST_034.png,0.78718501329422
TEST_035.mov,0.8557736277580261
TEST_036.mp4,0.8508055210113525
TEST_037.png,0.8840338587760925
TEST_038.mp4,0.7358294725418091
TEST_039.jpeg,0.6778551340103149
TEST_040.mp4,0.9005487561225891
TEST_041.jpg,0.8970127105712891
TEST_042.png,0.8059718012809753
TEST_043.mp4,0.8255736827850342
TEST_044.jpg,0.8293290138244629
TEST_045.png,0.7399286031723022
TEST_046.png,0.8306089639663696
TEST_047.jpg,0.8620954751968384
TEST_048.mp4,0.8580202460289001
TEST_049.jpg,0.40963414311408997
TEST_050.jpg,0.6379227042198181
TEST_051.mp4,0.6151776909828186
TEST_052.mp4,0.7958090901374817
TEST_053.mp4,0.8019447326660156
TEST_054.mp4,0.7849227786064148
TEST_055.jpeg,0.6544269323348999
TEST_056.mp4,0.20462001860141754
TEST_057.png,0.7417230606079102
TEST_058.mp4,0.7977234721183777
TEST_059.jpg,0.773530125617981
TEST_060.png,0.6506335735321045
TEST_061.jpg,0.7782847285270691
TEST_062.mp4,0.7678555846214294
TEST_063.png,0.5748296976089478
TEST_064.png,0.8664101362228394
TEST_065.jpg,0.903352677822113
TEST_066.png,0.8460812568664551
TEST_067.jfif,0.4948362708091736
TEST_068.jpg,0.7456718683242798
TEST_069.mp4,0.7726777791976929
TEST_070.mp4,0.27789506316185
TEST_071.mp4,0.0
TEST_072.jpg,0.8308182954788208
TEST_073.jpg,0.0
TEST_074.mp4,0.0
TEST_075.mp4,0.8134071230888367
TEST_076.jpg,0.7541095614433289
TEST_077.jpeg,0.7891322374343872
TEST_078.png,0.6549959778785706
TEST_079.png,0.6983259320259094
TEST_080.mp4,0.0
TEST_081.jpg,0.8308284282684326
TEST_082.png,0.8475856781005859
TEST_083.mp4,0.7540505528450012
TEST_084.mp4,0.5914970636367798
TEST_085.jpg,0.0
TEST_086.mp4,0.6645421981811523
TEST_087.mp4,0.8096668124198914
TEST_088.mov,0.3473902940750122
TEST_089.jpg,0.0
TEST_090.mp4,0.0
TEST_091.png,0.8581051826477051
TEST_092.mp4,0.0
TEST_093.mp4,0.0
TEST_094.mp4,0.4279230237007141
TEST_095.mp4,0.4861009418964386
TEST_096.jpg,0.6608772873878479
TEST_097.jpeg,0.7666046619415283
TEST_098.mp4,0.21913109719753265
TEST_099.jpeg,0.9056061506271362
TEST_100.jpg,0.6915038824081421
TEST_101.mp4,0.8494808673858643
TEST_102.png,0.8185557723045349
TEST_103.mov,0.2897685468196869
TEST_104.mov,0.620072066783905
TEST_105.png,0.8277082443237305
TEST_106.mp4,0.5694580674171448
TEST_107.jpeg,0.8342359662055969
TEST_108.mp4,0.2604476511478424
TEST_109.mp4,0.0
TEST_110.mp4,0.772243320941925
TEST_111.mp4,0.8636868000030518
TEST_112.mp4,0.0
TEST_113.jpg,0.710042417049408
TEST_114.png,0.18692639470100403
TEST_115.jpg,0.8924010396003723
TEST_116.jpg,0.8642593026161194
TEST_117.jpg,0.817097544670105
TEST_118.jpg,0.8298360705375671
TEST_119.jfif,0.8422285914421082
TEST_120.mp4,0.7964452505111694
TEST_121.mp4,0.8238933682441711
TEST_122.mp4,0.08909851312637329
TEST_123.mp4,0.0
TEST_124.png,0.8504595160484314
TEST_125.jpg,0.8491866588592529
TEST_126.mp4,0.863498866558075
TEST_127.mp4,0.7433222532272339
TEST_128.jpg,0.8520637154579163
TEST_129.mp4,0.8219517469406128
TEST_130.png,0.894880473613739
TEST_131.jfif,0.0
TEST_132.png,0.8275309801101685
TEST_133.jpg,0.5276484489440918
TEST_134.mp4,0.8547424077987671
TEST_135.jpg,0.8192673921585083
TEST_136.mp4,0.0
TEST_137.jpeg,0.9074751734733582
TEST_138.png,0.8383979201316833
TEST_139.jpg,0.7543290257453918
TEST_140.jfif,0.8914675712585449
TEST_141.mp4,0.7638578414916992
TEST_142.png,0.7656298279762268
